POUT,0,0,rw,$,

//GPIO_PFSR70  Port P70 Function Select Register
GPIO_PFSR70,4E2,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR71  Port P71 Control Register
GPIO_PCR71,4E4,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR71  Port P71 Function Select Register
GPIO_PFSR71,4E6,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR72  Port P72 Control Register
GPIO_PCR72,4E8,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR72  Port P72 Function Select Register
GPIO_PFSR72,4EA,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR73  Port P73 Control Register
GPIO_PCR73,4EC,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR73  Port P73 Function Select Register
GPIO_PFSR73,4EE,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR74  Port P74 Control Register
GPIO_PCR74,4F0,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR74  Port P74 Function Select Register
GPIO_PFSR74,4F2,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR75  Port P75 Control Register
GPIO_PCR75,4F4,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR75  Port P75 Function Select Register
GPIO_PFSR75,4F6,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR76  Port P76 Control Register
GPIO_PCR76,4F8,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR76  Port P76 Function Select Register
GPIO_PFSR76,4FA,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR91  Port P91 Control Register
GPIO_PCR91,524,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR91  Port P91 Function Select Register
GPIO_PFSR91,526,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR92  Port P92 Control Register
GPIO_PCR92,528,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR92  Port P92 Function Select Register
GPIO_PFSR92,52A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR93  Port P93 Control Register
GPIO_PCR93,52C,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR93  Port P93 Function Select Register
GPIO_PFSR93,52E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCR94  Port P94 Control Register
GPIO_PCR94,530,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSR94  Port P94 Function Select Register
GPIO_PFSR94,532,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRA2  Port PA2 Control Register
GPIO_PCRA2,548,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRA2  Port PA2 Function Select Register
GPIO_PFSRA2,54A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRA3  Port PA3 Control Register
GPIO_PCRA3,54C,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRA3  Port PA3 Function Select Register
GPIO_PFSRA3,54E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRA4  Port PA4 Control Register
GPIO_PCRA4,550,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRA4  Port PA4 Function Select Register
GPIO_PFSRA4,552,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRA5  Port PA5 Control Register
GPIO_PCRA5,554,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRA5  Port PA5 Function Select Register
GPIO_PFSRA5,556,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB0  Port PB0 Control Register
GPIO_PCRB0,560,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB0  Port PB0 Function Select Register
GPIO_PFSRB0,562,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB1  Port PB1 Control Register
GPIO_PCRB1,564,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB1  Port PB1 Function Select Register
GPIO_PFSRB1,566,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB2  Port PB2 Control Register
GPIO_PCRB2,568,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB2  Port PB2 Function Select Register
GPIO_PFSRB2,56A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB3  Port PB3 Control Register
GPIO_PCRB3,56C,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB3  Port PB3 Function Select Register
GPIO_PFSRB3,56E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB4  Port PB4 Control Register
GPIO_PCRB4,570,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB4  Port PB4 Function Select Register
GPIO_PFSRB4,572,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB5  Port PB5 Control Register
GPIO_PCRB5,574,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB5  Port PB5 Function Select Register
GPIO_PFSRB5,576,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB6  Port PB6 Control Register
GPIO_PCRB6,578,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB6  Port PB6 Function Select Register
GPIO_PFSRB6,57A,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRB7  Port PB7 Control Register
GPIO_PCRB7,57C,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRB7  Port PB7 Function Select Register
GPIO_PFSRB7,57E,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRD3  Port PD3 Control Register
GPIO_PCRD3,5AC,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRD3  Port PD3 Function Select Register
GPIO_PFSRD3,5AE,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRD4  Port PD4 Control Register
GPIO_PCRD4,5B0,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRD4  Port PD4 Function Select Register
GPIO_PFSRD4,5B2,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRD5  Port PD5 Control Register
GPIO_PCRD5,5B4,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRD5  Port PD5 Function Select Register
GPIO_PFSRD5,5B6,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRD6  Port PD6 Control Register
GPIO_PCRD6,5B8,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRD6  Port PD6 Function Select Register
GPIO_PFSRD6,5BA,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRD7  Port PD7 Control Register
GPIO_PCRD7,5BC,16,rw,0000,0F77,
INTE,11,11,rw,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRD7  Port PD7 Function Select Register
GPIO_PFSRD7,5BE,16,rw,0000,0007,
FSEL,2,0,rw,$,

//GPIO_PCRE2  Port PE2 Control Register
GPIO_PCRE2,5C8,16,rw,0000,0777,
CINSEL,10,10,rw,
INVE,9,9,rw,
PIN,8,8,r,
PUU,6,6,rw,
LTE,5,5,rw,
DRV,4,4,rw,
NOD,2,2,rw,
POUTE,1,1,rw,
POUT,0,0,rw,$,

//GPIO_PFSRE2  Port PE2 Function Select Register
GPIO_PFSRE2,5CA,16,rw,0000,0007,
FSEL,2,0,rw,$,
